 cat > /tmp/test.js << 'EOF'
const http = require('http');
console.log('Starting test server...');
const server = http.createServer((req, res) => {
    ssrManifest: false,
    ssrEmitAssets: false,
    reportCompressedSize: true,
    chunkSizeWarningLimit: 500,
    watch: null,
    commonjsOptions: { include: [Array], extensions: [Array] },
    dynamicImportVarsOptions: { warnOnError: true, exclude: [Array] },
    modulePreload: { polyfill: true },
    cssMinify: true
  },
  server: {
    preTransformRequests: true,
    middlewareMode: true,
    hmr: { server: [Server] },
    allowedHosts: true,
    sourcemapIgnoreList: [Function: isInNodeModules$1],
    fs: {
      strict: true,
      allow: [Array],
      deny: [Array],
      cachedChecks: undefined
    }
  },
  configFile: undefined,
  customLogger: {
    hasWarned: false,
    info: [Function: info],
    warn: [Function: warn],
    warnOnce: [Function: warnOnce],
    error: [Function: error],
    clearScreen: [Function: clearScreen],
    hasErrorLogged: [Function: hasErrorLogged]
  },
  appType: 'custom',
  esbuild: { jsxDev: true, jsx: 'automatic', jsxImportSource: undefined },
  optimizeDeps: {
    holdUntilCrawlEnd: true,
    esbuildOptions: { preserveSymlinks: false, jsx: 'automatic' },
    include: [
      'react',
      'react-dom',
      'react/jsx-dev-runtime',
      'react/jsx-runtime'
    ]
  },
  configFileDependencies: [],
  inlineConfig: {
    plugins: [ [Array], [Object] ],
    resolve: { alias: [Object] },
    root: '/home/naniwa/ShelfEye/client',
    build: { outDir: '/home/naniwa/ShelfEye/dist/public', emptyOutDir: true },
    server: { middlewareMode: true, hmr: [Object], allowedHosts: true },
    configFile: false,
    customLogger: {
      hasWarned: false,
      info: [Function: info],
      warn: [Function: warn],
      warnOnce: [Function: warnOnce],
      error: [Function: error],
      clearScreen: [Function: clearScreen],
      hasErrorLogged: [Function: hasErrorLogged]
    },
    appType: 'custom'
  },
  base: '/',
  decodedBase: '/',
  rawBase: '/',
  publicDir: '/home/naniwa/ShelfEye/client/public',
  cacheDir: '/home/naniwa/ShelfEye/node_modules/.vite',
  command: 'serve',
  mode: 'development',
  ssr: {
    target: 'node',
    optimizeDeps: { noDiscovery: true, esbuildOptions: [Object] }
  },
  isWorker: false,
  mainConfig: null,
  bundleChain: [],
  isProduction: false,
  css: { lightningcss: undefined },
  preview: {
    port: undefined,
    strictPort: undefined,
    host: undefined,
    allowedHosts: true,
    https: undefined,
    open: undefined,
    proxy: undefined,
    cors: undefined,
    headers: undefined
  },
  envDir: '/home/naniwa/ShelfEye/client',
  env: { BASE_URL: '/', MODE: 'development', DEV: true, PROD: false },
  assetsInclude: [Function: assetsInclude],
  logger: {
    hasWarned: false,
    info: [Function: info],
    warn: [Function: warn],
    warnOnce: [Function: warnOnce],
    error: [Function: error],
    clearScreen: [Function: clearScreen],
    hasErrorLogged: [Function: hasErrorLogged]
  },
  packageCache: Map(2) {
    'fnpd_/home/naniwa/ShelfEye' => {
      dir: '/home/naniwa/ShelfEye',
      data: [Object],
      hasSideEffects: [Function: hasSideEffects],
      webResolvedImports: {},
      nodeResolvedImports: {},
      setResolvedCache: [Function: setResolvedCache],
      getResolvedCache: [Function: getResolvedCache]
    },
    'fnpd_/home/naniwa/ShelfEye/client' => {
      dir: '/home/naniwa/ShelfEye',
      data: [Object],
      hasSideEffects: [Function: hasSideEffects],
      webResolvedImports: {},
      nodeResolvedImports: {},
      setResolvedCache: [Function: setResolvedCache],
      getResolvedCache: [Function: getResolvedCache]
    },
    set: [Function (anonymous)]
  },
  createResolver: [Function: createResolver],
  worker: { format: 'iife', plugins: '() => plugins', rollupOptions: {} },
  experimental: { importGlobRestoreExtension: false, hmrPartialAccept: false },
  webSocketToken: 'OKHD9dmVdKrt',
  additionalAllowedHosts: [],
  getSortedPlugins: [Function: getSortedPlugins],
  getSortedPluginHooks: [Function: getSortedPluginHooks]
}
Fri, 31 Oct 2025 01:30:23 GMT connect:dispatcher use / viteTimeMiddleware
Fri, 31 Oct 2025 01:30:23 GMT connect:dispatcher use / viteRejectInvalidRequestMiddleware
Fri, 31 Oct 2025 01:30:23 GMT connect:dispatcher use / corsMiddleware
Fri, 31 Oct 2025 01:30:23 GMT connect:dispatcher use / viteCachedTransformMiddleware
Fri, 31 Oct 2025 01:30:23 GMT connect:dispatcher use /__open-in-editor launchEditorMiddleware
Fri, 31 Oct 2025 01:30:23 GMT connect:dispatcher use / viteHMRPingMiddleware
Fri, 31 Oct 2025 01:30:23 GMT connect:dispatcher use / viteServePublicMiddleware
Fri, 31 Oct 2025 01:30:23 GMT connect:dispatcher use / viteTransformMiddleware
Fri, 31 Oct 2025 01:30:23 GMT connect:dispatcher use / viteServeRawFsMiddleware
Fri, 31 Oct 2025 01:30:23 GMT connect:dispatcher use / viteServeStaticMiddleware
Fri, 31 Oct 2025 01:30:23 GMT connect:dispatcher use / viteErrorMiddleware
2025-10-31T01:30:23.297Z vite:deps Hash is consistent. Skipping. Use --force to override.
Fri, 31 Oct 2025 01:30:23 GMT express:router use '/' app
Fri, 31 Oct 2025 01:30:23 GMT express:router:layer new '/'
Fri, 31 Oct 2025 01:30:23 GMT express:router use '*' <anonymous>
Fri, 31 Oct 2025 01:30:23 GMT express:router:layer new '*'
10:30:23 AM [express] serving on port 5000
client_loop: send disconnect: Connection reset

C:\Users\NANIWA>ssh naniwa@naniwatanacheck.local
naniwa@naniwatanacheck.local's password:
Linux NaniwaTanaCheck 6.12.47+rpt-rpi-v8 #1 SMP PREEMPT Debian 1:6.12.47-1+rpt1 (2025-09-16) aarch64

The programs included with the Debian GNU/Linux system are free software;
the exact distribution terms for each program are described in the
individual files in /usr/share/doc/*/copyright.

Debian GNU/Linux comes with ABSOLUTELY NO WARRANTY, to the extent
permitted by applicable law.
Last login: Fri Oct 31 10:29:59 2025 from 10.2.1.112
naniwa@NaniwaTanaCheck:~ $ watch -n 1 'free -h; echo "---"; ps aux | head -10'
